name,rating (Geom. mean),formula,pos,se1 (Mode)
reut2-000.sgm-0.txt,0.0,binary,false,0
reut2-000.sgm-0.txt,0.0,binary,true,0
reut2-000.sgm-0.txt,0.0,count,false,0
reut2-000.sgm-0.txt,0.0,count,true,19
reut2-000.sgm-0.txt,0.0,gfidf,false,0
reut2-000.sgm-0.txt,0.0,gfidf,true,0
reut2-000.sgm-0.txt,0.0,idf,false,0
reut2-000.sgm-0.txt,0.0,idf,true,0
reut2-000.sgm-0.txt,0.0,logEntropy,false,0
reut2-000.sgm-0.txt,0.0,logEntropy,true,0
reut2-000.sgm-0.txt,0.0,normal,false,19
reut2-000.sgm-0.txt,0.0,normal,true,19
reut2-000.sgm-0.txt,0.0,tfidf,false,0
reut2-000.sgm-0.txt,0.0,tfidf,true,0
reut2-000.sgm-108.txt,0.0,binary,false,9
reut2-000.sgm-108.txt,0.0,binary,true,9
reut2-000.sgm-108.txt,0.0,count,false,8
reut2-000.sgm-108.txt,0.0,count,true,8
reut2-000.sgm-108.txt,0.0,gfidf,false,9
reut2-000.sgm-108.txt,0.0,gfidf,true,9
reut2-000.sgm-108.txt,0.0,idf,false,9
reut2-000.sgm-108.txt,0.0,idf,true,9
reut2-000.sgm-108.txt,0.0,logEntropy,false,8
reut2-000.sgm-108.txt,0.0,logEntropy,true,9
reut2-000.sgm-108.txt,0.0,normal,false,12
reut2-000.sgm-108.txt,0.0,normal,true,14
reut2-000.sgm-108.txt,0.0,tfidf,false,9
reut2-000.sgm-108.txt,0.0,tfidf,true,9
reut2-000.sgm-109.txt,0.0,binary,false,0
reut2-000.sgm-109.txt,0.0,binary,true,0
reut2-000.sgm-109.txt,0.0,count,false,1
reut2-000.sgm-109.txt,0.0,count,true,1
reut2-000.sgm-109.txt,0.0,gfidf,false,26
reut2-000.sgm-109.txt,0.0,gfidf,true,0
reut2-000.sgm-109.txt,0.0,idf,false,26
reut2-000.sgm-109.txt,0.0,idf,true,28
reut2-000.sgm-109.txt,0.0,logEntropy,false,1
reut2-000.sgm-109.txt,0.0,logEntropy,true,1
reut2-000.sgm-109.txt,0.0,normal,false,0
reut2-000.sgm-109.txt,0.0,normal,true,0
reut2-000.sgm-109.txt,0.0,tfidf,false,26
reut2-000.sgm-109.txt,0.0,tfidf,true,26
reut2-000.sgm-136.txt,3.447891284987911,binary,false,0
reut2-000.sgm-136.txt,3.447891284987911,binary,true,0
reut2-000.sgm-136.txt,3.447891284987911,count,false,4
reut2-000.sgm-136.txt,3.447891284987911,count,true,0
