name	rating (Geom. mean)
reut2-000.sgm-0.txt	0
reut2-000.sgm-108.txt	0
reut2-000.sgm-109.txt	0
reut2-000.sgm-143.txt	0
reut2-000.sgm-15.txt	0
reut2-000.sgm-17.txt	0
reut2-000.sgm-175.txt	0
reut2-000.sgm-176.txt	0
reut2-000.sgm-177.txt	0
reut2-000.sgm-179.txt	0
reut2-000.sgm-180.txt	0
reut2-000.sgm-199.txt	0
reut2-000.sgm-208.txt	0
reut2-000.sgm-222.txt	0
reut2-000.sgm-226.txt	0
reut2-000.sgm-231.txt	0
reut2-000.sgm-234.txt	0
reut2-000.sgm-235.txt	0
reut2-000.sgm-236.txt	0
reut2-000.sgm-237.txt	0
reut2-000.sgm-245.txt	0
reut2-000.sgm-246.txt	0
reut2-000.sgm-251.txt	0
reut2-000.sgm-262.txt	0
reut2-000.sgm-27.txt	0
reut2-000.sgm-272.txt	0
reut2-000.sgm-274.txt	0
reut2-000.sgm-275.txt	0
reut2-000.sgm-277.txt	0
reut2-000.sgm-287.txt	0
reut2-000.sgm-294.txt	0
reut2-000.sgm-3.txt	0
reut2-000.sgm-301.txt	0
reut2-000.sgm-305.txt	0
reut2-000.sgm-307.txt	0
reut2-000.sgm-310.txt	0
reut2-000.sgm-318.txt	0
reut2-000.sgm-330.txt	0
reut2-000.sgm-334.txt	0
reut2-000.sgm-338.txt	0
reut2-000.sgm-339.txt	0
reut2-000.sgm-341.txt	0
reut2-000.sgm-349.txt	0
reut2-000.sgm-355.txt	0
reut2-000.sgm-357.txt	0
reut2-000.sgm-358.txt	0
reut2-000.sgm-366.txt	0
reut2-000.sgm-371.txt	0
reut2-000.sgm-381.txt	0
reut2-000.sgm-385.txt	0
reut2-000.sgm-418.txt	0
reut2-000.sgm-431.txt	0
reut2-000.sgm-44.txt	0
reut2-000.sgm-457.txt	0
reut2-000.sgm-495.txt	0
reut2-000.sgm-53.txt	0
reut2-000.sgm-633.txt	0
reut2-000.sgm-634.txt	0
reut2-000.sgm-703.txt	0
reut2-000.sgm-713.txt	0
reut2-000.sgm-717.txt	0
reut2-000.sgm-739.txt	0
reut2-000.sgm-747.txt	0
reut2-000.sgm-78.txt	0
reut2-000.sgm-842.txt	0
reut2-000.sgm-853.txt	0
reut2-000.sgm-861.txt	0
reut2-000.sgm-877.txt	0
reut2-000.sgm-888.txt	0
reut2-000.sgm-890.txt	0
reut2-000.sgm-897.txt	0
reut2-000.sgm-902.txt	0
reut2-000.sgm-915.txt	0
reut2-000.sgm-921.txt	0
reut2-000.sgm-924.txt	0
reut2-000.sgm-954.txt	0
reut2-000.sgm-959.txt	0
reut2-000.sgm-964.txt	0
reut2-001.sgm-131.txt	0
reut2-001.sgm-139.txt	0
reut2-001.sgm-189.txt	0
reut2-001.sgm-196.txt	0
reut2-001.sgm-212.txt	0
reut2-001.sgm-226.txt	0
reut2-001.sgm-25.txt	0
reut2-001.sgm-251.txt	0
reut2-001.sgm-268.txt	0
reut2-001.sgm-271.txt	0
reut2-001.sgm-274.txt	0
reut2-001.sgm-298.txt	0
reut2-001.sgm-305.txt	0
reut2-001.sgm-352.txt	0
reut2-001.sgm-356.txt	0
reut2-001.sgm-368.txt	0
reut2-001.sgm-379.txt	0
reut2-001.sgm-40.txt	0
reut2-001.sgm-407.txt	0
reut2-001.sgm-420.txt	0
reut2-001.sgm-455.txt	0
reut2-001.sgm-458.txt	0
reut2-001.sgm-490.txt	0
reut2-001.sgm-500.txt	0
reut2-001.sgm-534.txt	0
reut2-001.sgm-538.txt	0
reut2-001.sgm-539.txt	0
reut2-001.sgm-552.txt	0
reut2-001.sgm-559.txt	0
reut2-001.sgm-578.txt	0
reut2-001.sgm-581.txt	0
reut2-001.sgm-615.txt	0
reut2-001.sgm-684.txt	0
reut2-001.sgm-717.txt	0
reut2-001.sgm-723.txt	0
reut2-001.sgm-732.txt	0
reut2-001.sgm-745.txt	0
reut2-001.sgm-776.txt	0
reut2-001.sgm-807.txt	0
reut2-001.sgm-853.txt	0
reut2-001.sgm-859.txt	0
reut2-001.sgm-864.txt	0
reut2-001.sgm-866.txt	0
reut2-001.sgm-867.txt	0
reut2-001.sgm-891.txt	0
reut2-001.sgm-894.txt	0
reut2-001.sgm-905.txt	0
reut2-001.sgm-910.txt	0
reut2-001.sgm-918.txt	0
reut2-001.sgm-925.txt	0
reut2-001.sgm-958.txt	0
reut2-001.sgm-962.txt	0
reut2-001.sgm-966.txt	0
reut2-001.sgm-967.txt	0
reut2-001.sgm-989.txt	0
reut2-001.sgm-998.txt	0
reut2-002.sgm-109.txt	0
reut2-002.sgm-116.txt	0
reut2-002.sgm-120.txt	0
reut2-002.sgm-127.txt	0
reut2-002.sgm-196.txt	0
reut2-002.sgm-202.txt	0
reut2-002.sgm-241.txt	0
reut2-002.sgm-250.txt	0
reut2-002.sgm-256.txt	0
reut2-002.sgm-325.txt	0
reut2-002.sgm-35.txt	0
reut2-002.sgm-351.txt	0
reut2-002.sgm-353.txt	0
reut2-002.sgm-361.txt	0
reut2-002.sgm-374.txt	0
reut2-002.sgm-416.txt	0
reut2-002.sgm-427.txt	0
reut2-002.sgm-455.txt	0
reut2-002.sgm-474.txt	0
reut2-002.sgm-499.txt	0
reut2-002.sgm-501.txt	0
reut2-002.sgm-507.txt	0
reut2-002.sgm-51.txt	0
reut2-002.sgm-512.txt	0
reut2-002.sgm-513.txt	0
reut2-002.sgm-595.txt	0
reut2-002.sgm-60.txt	0
reut2-002.sgm-617.txt	0
reut2-002.sgm-685.txt	0
reut2-002.sgm-696.txt	0
reut2-002.sgm-708.txt	0
reut2-002.sgm-724.txt	0
reut2-002.sgm-741.txt	0
reut2-002.sgm-757.txt	0
reut2-002.sgm-77.txt	0
reut2-002.sgm-774.txt	0
reut2-002.sgm-775.txt	0
reut2-002.sgm-795.txt	0
reut2-002.sgm-798.txt	0
reut2-002.sgm-801.txt	0
reut2-002.sgm-804.txt	0
reut2-002.sgm-827.txt	0
reut2-002.sgm-832.txt	0
reut2-002.sgm-863.txt	0
reut2-002.sgm-877.txt	0
reut2-002.sgm-905.txt	0
reut2-002.sgm-923.txt	0
reut2-002.sgm-924.txt	0
reut2-002.sgm-972.txt	0
reut2-002.sgm-978.txt	0
reut2-002.sgm-987.txt	0
reut2-002.sgm-990.txt	0
reut2-002.sgm-991.txt	0
reut2-003.sgm-110.txt	0
reut2-003.sgm-111.txt	0
reut2-003.sgm-114.txt	0
reut2-003.sgm-12.txt	0
reut2-003.sgm-147.txt	0
reut2-003.sgm-187.txt	0
reut2-003.sgm-19.txt	0
reut2-003.sgm-191.txt	0
reut2-003.sgm-216.txt	0
reut2-003.sgm-22.txt	0
reut2-003.sgm-23.txt	0
reut2-003.sgm-241.txt	0
reut2-003.sgm-26.txt	0
reut2-003.sgm-260.txt	0
reut2-003.sgm-266.txt	0
reut2-003.sgm-283.txt	0
reut2-003.sgm-286.txt	0
reut2-003.sgm-33.txt	0
reut2-003.sgm-389.txt	0
reut2-003.sgm-395.txt	0
reut2-003.sgm-396.txt	0
reut2-003.sgm-407.txt	0
reut2-003.sgm-420.txt	0
reut2-003.sgm-428.txt	0
reut2-003.sgm-431.txt	0
reut2-003.sgm-437.txt	0
reut2-003.sgm-439.txt	0
reut2-003.sgm-445.txt	0
reut2-003.sgm-453.txt	0
reut2-003.sgm-469.txt	0
reut2-003.sgm-47.txt	0
reut2-003.sgm-487.txt	0
reut2-003.sgm-489.txt	0
reut2-003.sgm-492.txt	0
